
./res/odd_even.o:	file format elf64-bpf

Sections:
Idx Name                   Size     VMA              Type
  0                        00000000 0000000000000000 
  1 .strtab                000000fe 0000000000000000 
  2 .text                  000000e0 0000000000000000 TEXT
  3 .rel.text              00000020 0000000000000000 
  4 xdp                    000000b0 0000000000000000 TEXT
  5 .relxdp                00000020 0000000000000000 
  6 license                00000004 0000000000000000 DATA
  7 .debug_abbrev          000000a3 0000000000000000 DEBUG
  8 .debug_info            000000ca 0000000000000000 DEBUG
  9 .rel.debug_info        00000050 0000000000000000 
 10 .debug_rnglists        00000019 0000000000000000 DEBUG
 11 .debug_str_offsets     00000058 0000000000000000 DEBUG
 12 .rel.debug_str_offsets 00000140 0000000000000000 
 13 .debug_str             000000ef 0000000000000000 DEBUG
 14 .debug_addr            00000028 0000000000000000 DEBUG
 15 .rel.debug_addr        00000040 0000000000000000 
 16 .BTF                   0000026c 0000000000000000 
 17 .rel.BTF               00000010 0000000000000000 
 18 .BTF.ext               00000240 0000000000000000 
 19 .rel.BTF.ext           00000210 0000000000000000 
 20 .debug_frame           00000058 0000000000000000 DEBUG
 21 .rel.debug_frame       00000060 0000000000000000 
 22 .debug_line            00000115 0000000000000000 DEBUG
 23 .rel.debug_line        00000080 0000000000000000 
 24 .debug_line_str        00000068 0000000000000000 DEBUG
 25 .llvm_addrsig          00000004 0000000000000000 
 26 .symtab                00000180 0000000000000000 
