
./res/xyz.o:	file format elf64-bpf

Sections:
Idx Name                   Size     VMA              Type
  0                        00000000 0000000000000000 
  1 .strtab                0000012c 0000000000000000 
  2 .text                  00000000 0000000000000000 TEXT
  3 xdp                    00000138 0000000000000000 TEXT
  4 .relxdp                00000060 0000000000000000 
  5 .bss                   00000004 0000000000000000 BSS
  6 .data                  00000008 0000000000000000 DATA
  7 .rodata                00000016 0000000000000000 DATA
  8 .rodata.str1.1         0000000b 0000000000000000 DATA
  9 license                00000004 0000000000000000 DATA
 10 .debug_abbrev          000000fa 0000000000000000 DEBUG
 11 .debug_info            0000013e 0000000000000000 DEBUG
 12 .rel.debug_info        00000040 0000000000000000 
 13 .debug_str_offsets     00000070 0000000000000000 DEBUG
 14 .rel.debug_str_offsets 000001a0 0000000000000000 
 15 .debug_str             00000110 0000000000000000 DEBUG
 16 .debug_addr            00000050 0000000000000000 DEBUG
 17 .rel.debug_addr        00000090 0000000000000000 
 18 .BTF                   00000349 0000000000000000 
 19 .rel.BTF               00000070 0000000000000000 
 20 .BTF.ext               00000130 0000000000000000 
 21 .rel.BTF.ext           00000100 0000000000000000 
 22 .debug_frame           00000028 0000000000000000 DEBUG
 23 .rel.debug_frame       00000020 0000000000000000 
 24 .debug_line            000000e5 0000000000000000 DEBUG
 25 .rel.debug_line        000000b0 0000000000000000 
 26 .debug_line_str        000000b6 0000000000000000 DEBUG
 27 .llvm_addrsig          00000007 0000000000000000 
 28 .symtab                000001e0 0000000000000000 
