
./res/string.o:	file format elf64-bpf

Sections:
Idx Name                   Size     VMA              Type
  0                        00000000 0000000000000000 
  1 .strtab                0000011a 0000000000000000 
  2 .text                  00000000 0000000000000000 TEXT
  3 xdp                    00000088 0000000000000000 TEXT
  4 .relxdp                00000030 0000000000000000 
  5 .rodata.str1.1         00000019 0000000000000000 DATA
  6 .rodata                0000001c 0000000000000000 DATA
  7 license                00000004 0000000000000000 DATA
  8 .debug_abbrev          000000fa 0000000000000000 DEBUG
  9 .debug_info            0000010e 0000000000000000 DEBUG
 10 .rel.debug_info        00000040 0000000000000000 
 11 .debug_str_offsets     0000005c 0000000000000000 DEBUG
 12 .rel.debug_str_offsets 00000150 0000000000000000 
 13 .debug_str             00000105 0000000000000000 DEBUG
 14 .debug_addr            00000030 0000000000000000 DEBUG
 15 .rel.debug_addr        00000050 0000000000000000 
 16 .BTF                   0000028c 0000000000000000 
 17 .rel.BTF               00000030 0000000000000000 
 18 .BTF.ext               00000090 0000000000000000 
 19 .rel.BTF.ext           00000060 0000000000000000 
 20 .debug_frame           00000028 0000000000000000 DEBUG
 21 .rel.debug_frame       00000020 0000000000000000 
 22 .debug_line            000000c1 0000000000000000 DEBUG
 23 .rel.debug_line        000000b0 0000000000000000 
 24 .debug_line_str        000000bc 0000000000000000 DEBUG
 25 .llvm_addrsig          00000004 0000000000000000 
 26 .symtab                00000180 0000000000000000 
