
./res/mean_point.o:	file format elf64-bpf

Sections:
Idx Name                   Size     VMA              Type
  0                        00000000 0000000000000000 
  1 .strtab                00000105 0000000000000000 
  2 .text                  00000000 0000000000000000 TEXT
  3 xdp                    00000100 0000000000000000 TEXT
  4 .relxdp                00000020 0000000000000000 
  5 .data                  00000008 0000000000000000 DATA
  6 .rodata                00000012 0000000000000000 DATA
  7 license                00000004 0000000000000000 DATA
  8 .debug_abbrev          00000109 0000000000000000 DEBUG
  9 .debug_info            00000115 0000000000000000 DEBUG
 10 .rel.debug_info        00000040 0000000000000000 
 11 .debug_str_offsets     00000074 0000000000000000 DEBUG
 12 .rel.debug_str_offsets 000001b0 0000000000000000 
 13 .debug_str             00000118 0000000000000000 DEBUG
 14 .debug_addr            00000028 0000000000000000 DEBUG
 15 .rel.debug_addr        00000040 0000000000000000 
 16 .BTF                   00000293 0000000000000000 
 17 .rel.BTF               00000030 0000000000000000 
 18 .BTF.ext               00000130 0000000000000000 
 19 .rel.BTF.ext           00000100 0000000000000000 
 20 .debug_frame           00000028 0000000000000000 DEBUG
 21 .rel.debug_frame       00000020 0000000000000000 
 22 .debug_line            000000e5 0000000000000000 DEBUG
 23 .rel.debug_line        000000b0 0000000000000000 
 24 .debug_line_str        000000c4 0000000000000000 DEBUG
 25 .llvm_addrsig          00000004 0000000000000000 
 26 .symtab                00000168 0000000000000000 
